"Formatted ID","Name","Work Product","Type","Priority","Owner","Method","Results","Last Build","Last Run","Application","Defect Status","Additional Detail","Display Color","Created By","Creation Date","Defects","Description","Discussion","Group/Project","Last Update Date","Modified Desc","Modified Name Text","New/Modified/Obs","Notes","Objective","Planned Feature","PRD Trace","Project","Ready","Risk","Risk CM","Status","Steps","Tags","TC Maj Release","TC PI","Test Folder","Test Sets","Use Case Trace"
"TC941","The system shall support authorizing external organizations or locations with an access level","US1659: External Authorization","Acceptance","","Kelly Keefe","Automated","54","6924","09/14/2018","Sapphire and PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Anoof Ali","10/05/2015","0","Details:Following access levels are supported: Card Download Rx Update Patient Transfer Full Access","0","","10/02/2020","","","","","","F5819","US44174","SRS","False","","True","Test Written","0","","R1.33","PI 11","TF90: External Authorizations","0",""
"TC1325","The system shall provide the ability to assign a role when creating users for an organization","US11119: Unplanned: (R1.5) Create a new user role 'Physician'.","Acceptance","","Carlos Jauquicoa Martinena","Automated","234","6924","09/14/2018","Sapphire and PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Anoof Ali","02/18/2016","0","Following roles are available for assignment:   Admin  Clinician  Physician  Clinician Assistant  Patient Viewer  Patient Rules Administrator  Mask Selector Clinical Administrator  Mask Selector Clinician   Multiple roles can be assigned to a user. Mask Selector Clinical Administrator and Mask Selector Clinician roles shall be available to organizations with Mask Selector Integration add-on feature enabled.","0","","10/29/2020","Following roles are available for assignment:   Admin  Clinical User  Physician  Clinical Assistant  Patient Viewer  Patient Rules Administrator  Mask Selector Clinical Administrator  Mask Selector Clinician   Multiple roles can be assigned to a user. Mask Selector Clinical Administrator and Mask Selector Clinician roles shall be available to organizations with Mask Selector Integration add-on feature enabled.","System shall provide the ability to create users in an organization with the following roles: Admin, Clinical User, Physician, Clinical Assistant, Patient Viewer, and Patient Rules Administrator","Modified","","","Clarify","US1549","SRS","False","","True","Test Written","0","","R1.33","PI 11","TF11: Add User","0",""
"TC1699","The system shall support generating performance check reports for all supported DreamStation device families","US8741: [Continued] Support Dreamstation ASV device in CO","Acceptance","","Veena N","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","False","#848689","Dave W","03/23/2016","0","","0","","10/02/2020","","","","","","F4543","US3019","SRS","False","","False","Test Written","0","","R1.33","PI 8","TF145: DreamStation Device Family Performance Checks","0",""
"TC1713","When the Performance Check report is viewed from the patient equipment page, the most recent Performance Check report shall be generated","US3019: Display device health","Acceptance","","Veena N","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","False","#848689","Dave W","03/23/2016","0","","0","","10/02/2020","","","","","","F4543","US3019","SRS","False","","False","Test Written","0","","R1.33","PI 6","TF145: DreamStation Device Family Performance Checks","0",""
"TC2068","Only the priority, start of compliance period, the repeating option, create tasks option, auto dismiss not compliant option, and the number of days of the repeating option of the system Compliance Rule shall be able to be edited","US9988: As a company admin, I want to be able to configure the Medicare rule so that I can change the number of days to specify the task recurrence to reevaluate compliance.  (pending tasks to be completed)","Acceptance","","smalagari001","Automated","0","","","Sapphire and PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Susan F","07/01/2016","0","Defaults 4 hours per day 70 Percent 30 Consecutive Days Between 1 and 90 First Therapy Date Add a Task is checked Priority is Medium Repeat Compliance is not checked Remove not compliant task is not checked","0","","10/22/2020","","","","","","F2343","US2419","SRS","False","","False","Test Written","0","","R1.33","PI 10","TF98: Compliance rule - Configuration","0",""
"TC4226","The About page shall contain the correct elements","US36546: [R.128] Update About page to include EC IMP icon","Acceptance","","Frank Fulcomer","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Susan F","03/29/2018","0","The About page shall contain the following:- Philips logo- Software application name- Current software version or build number- Company address (Respironics Inc. 1001 Murry Ridge Lane Murrysville, PA 15668 USA)- Manufacturing symbol- Manufacturing date- European representative address (Respironics Deutschland GmbH & Co. KG, Gewerbestrasse 17, 82211 Herrsching, Germany)- EC-REP symbol- CE mark- Australian Sponsor Details:  Philips Electronics Australia Ltd., 65 Epping Road, North Ryde, NSW 2113 Australia- UDI number- Reorder number (1126366)- REF image- Copyright statement- Current year- Symbol for """"Caution, Consult Accompanying Documents""""- Symbol for """"Refer to Instructions for Use""""- MD symbol- US manufacturer symbol- EC-IMP symbol- Brazil (ANVISA) informationDistribuidor: Philips Medical Systems Ltda.Av. Marcos Penteado de Ulhoa Rodrigues, 401 SetorParte 39 - TamboréBarueri/SP, Brasil – CEP 06460-040Responsavel Técnico: Thiago Medeiros de AbreuCREA/SP: 5070149021Registro Anvisa: 10216710385","0","","10/13/2020","","","","","","n/a","US6138","SRS","False","","True","Not Started","0","","R1.33","PI 19.04","TF127: Labeling / Privacy Notice / Tracing","0",""
"TC2974","The system shall have the ability to display the master list of agreements along with the name, details, created/updated by user name, and date of each agreement","US21415: [Agreement] Physician access agreement is avaialable in the system list of agreements.","Acceptance","","Kelly Keefe","Automated","0","","","PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Anoof Ali","01/18/2017","0","List of Agreements: Care Orchestrator Agreement, Business Associate Agreement, External Payer Integrator Agreement, DreamMapper Agreement, and Physician Access Notification Agreement, (Spanish) Care Orchestrator Agreement, (Brazilian Portuguese) Care Orchestrator Agreement","0","","10/02/2020","","","","Note: Mobile application agreements are not expected to be listed.","","F5890","US4013","SRS","False","","False","Test Written","0","","R1.33","PI 10","TF119: Business Agreements","0",""
"TC12574","The Patient Equipment Subscription shall contain the correct data fields if they are present","US38736: Add setting fields to EMR Sleep Data subscription","Acceptance","","james.landy","Manual","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","james.landy","09/01/2020","0","The Fields are external services, patient id, equipment assignment action, action data, equipment data source, equipment id, equipment type, serial number","0","","09/30/2020","","","","","","F5850","US43751","SRS","False","","False","Not Started","0","","R1.33","N/A","TF277: Billing Services Access","0",""
"TC12575","The Patient Accessories Subscription shall contain the correct data fields if they are present","US38736: Add setting fields to EMR Sleep Data subscription","Acceptance","","james.landy","Manual","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","james.landy","09/01/2020","0","The Fields are external services, accessory Assignment action, patient id, accessory type, assignment date, accessory detail, accessory model","0","","09/30/2020","","","","","","F5851","US43751","SRS","False","","False","Not Started","0","","R1.33","N/A","TF277: Billing Services Access","0",""
"TC12576","The Patient Task Notes Subscription shall contain the correct data fields if they are present","US38736: Add setting fields to EMR Sleep Data subscription","Acceptance","","james.landy","Manual","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","james.landy","09/01/2020","0","The Fields are patient id, task id, noteUUID, created date, comments, communication method, response type, predefined Notes, system generated, and external services","0","","09/30/2020","","","","","","F5990","US43751","SRS","False","","False","Not Started","0","","R1.33","N/A","TF277: Billing Services Access","0",""
"TC12580","The Patient Activity Notes Subscription shall contain the correct data fields if they are present","US38736: Add setting fields to EMR Sleep Data subscription","Acceptance","","james.landy","Manual","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","james.landy","09/08/2020","0","The Fields are external services, patient id, created Date, status, type, and user","0","","09/30/2020","","","","","","F5848","US43751","SRS","False","","False","Not Started","0","","R1.33","N/A","TF277: Billing Services Access","0",""
"TC12058","The system shall support syncing of assignments of masks and accessories associated with patients in an organization","US38635: Create requirements","Acceptance","","Vibha Giri","Manual","0","","","Event Horizon","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Revathi Annamreddy","03/25/2020","0","Following are synchronized from CO to EA:  Finnish Masks supported by both CO and EA Finnish accessories supported by both CO and EA English Masks supported by both CO and EA English accessories supported by both CO and EA  Note: Masks un-assignments from CO do not sync to EA as EA does not support mask un-assignment. The old mask assignment is retained until a new mask assignment is done in CO.Following are not synchronized from CO to EA (Finnish and English):The accessories not supported by EA e.g. Trilogy specific accessories Humidifiers assignments in CO","0","","10/02/2020","","","","","","F6213","US1560","SRS","False","","False","Test Written","0","","R1.33","PI 20.02","TF87: Sapphire-EA Sync: Patients","0",""
"TC12573","When a patient that doesn’t exist in EA is transferred from one CO organization to DME CO organization (destination) the system shall sync the patient to the (destination) organization","US44511: EH will not sync patients with """"Transfer Header to be determined by US44506"""" back to EA.","Acceptance","","Mani Jayaraman","Manual","0","","","Event Horizon","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","False","#848689","Andy Ostinowsky","09/01/2020","0","","0","","09/30/2020","","","","Details When a patient does exist in EA and the patient is transferred from one CO organization to another CO organization syncing will not occur.","","F5819","US44174","SRS","False","","False","Test Written","0","","R1.33","N/A","TF87: Sapphire-EA Sync: Patients","0",""
"TC12060","The system shall support syncing of manual resupply tasks or dismissal of manual resupply tasks for humidifiers, masks or other accessories","US38635: Create requirements","Acceptance","","Vibha Giri","Manual","0","","","Event Horizon","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Revathi Annamreddy","03/25/2020","0","Applicable to all countries.","0","","10/02/2020","","","","","","F6213","US1560","SRS","False","","False","Test Written","0","","R1.33","PI 20.02","TF87: Sapphire-EA Sync: Patients","0",""
"TC12420","Compliance rules shall have a setting that removes a patient's not compliant tasks when the patient achieves initial compliance status","US42601: Compliance Rule Configuration (DEP on US43269-US42602-US43589)","Acceptance","","Carlos Jauquicoa Martinena","Automated","0","","","Sapphire and PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","False","#848689","Andy Ostinowsky","06/30/2020","0","","0","","10/22/2020","","","","CARE-40454","","F2343","US1683","SRS","False","","False","Not Started","0","","R1.33","N/A","TF98: Compliance rule - Configuration","0",""
"TC12551","When the """"auto dismiss not compliant tasks"""" option is checked on a compliance rule, the system shall remove any not compliant tasks when the patient achieves initial compliance","US42601: Compliance Rule Configuration (DEP on US43269-US42602-US43589)","Acceptance","","Carlos Jauquicoa Martinena","Automated","0","","","Sapphire and PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","False","#848689","Andy Ostinowsky","08/07/2020","0","","0","","09/30/2020","","","","CARE-40454","","F2343","US1683","SRS","False","","False","Not Started","0","","R1.33","N/A","TF98: Compliance rule - Configuration","0",""
"TC12432","The system shall provide a visual indicator for a patient record with available mask suggestions","US41764: Mask Selector Indicator Icon on the Patient List with Tool Tip (Pred US42955) (UI)","Acceptance","","Mani Jayaraman","Automated","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","07/06/2020","0"," Details:Following pages shall display the visual indicator: Patient list Patient search results","0","","09/29/2020","","","","A tool tip will be associated with the indicator icon 'Mask Suggestions'","","F5310","US45409","SRS","False","","False","Not Started","0","","R1.33","N/A","TF178: Add non-device Equipment","0",""
"TC12433","The system shall display the mask suggestion results for a patient when available","US41766: [AC:1] Mask Suggestions Field with populated data from Mask Selector (UI)","Acceptance","","Mani Jayaraman","Automated","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","07/06/2020","0"," Following is displayed on the equipment page when the patient has gone through a mask scan on the Philips mask selector tablet application: Up to four mask recommendations    Match  Model  Cushion Size  Headgear/Frame Size   Source of the scan as “Philips Respironics Mask Selector” Scan date (Last updated by Mask Selector)","0","","10/13/2020","","","","","","F5310","US45409","SRS","False","","True","Not Started","0","","R1.33","N/A","TF178: Add non-device Equipment","0",""
"TC12434","The system shall provide the ability to assign a mask to a patient from the available mask suggestions","US42012: [AC:2] Mask suggestions assigned as accessories by CO User (UI)","Acceptance","","Mani Jayaraman","Automated","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","07/06/2020","0","      A mask suggestions from Mask Selector can be transformed to up to three CO accessories.   Mask, Headgear/Frame and Cushion. Mask Selector and CO Mapping:        maskName: Amara View        cushionName: Amara Cushion             maskName: DreamWear Full Face        cushionName: DreamWear Full Cushion        frameName: DreamWear Frame             maskName: DreamWear UTN        cushionName: DreamWear Cushion        frameName: DreamWear Frame                maskName: Wisp with fabric frame       cushionName: Wisp Cushion               maskName: DreamWisp Nasal        cushionName: DreamWisp Cushion        frameName: DreamWisp Frame           maskName: Nuance Pro Gel Pillows        cushionName: Nuance/Nuance Pro Gel Cushions                maskName: Pico        cushionName: Pico Nasal Cushion                maskName: DreamWear Gel Pillows        cushionName: DreamWear Gel Pillows Cushion        frameName: DreamWear Frame","0","","10/13/2020","","","","","","F5310","US45409","SRS","False","","True","Not Started","0","","R1.33","N/A","TF178: Add non-device Equipment","0",""
"TC12324","The system shall auto assign care team location and care team member to a patient record upon transfer from an external organization","US42002: Care Team The source location of the patient will be assigned to the  Care Team on transfer","Acceptance","","Mani Jayaraman","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","06/22/2020","0","Details: Location from where the patient was transferred from (source location) is assigned as the care team location. User performing the patient transfer is assigned as the care team member.   ","0","","09/29/2020","","","","Source Location: Patients location before the transfer. Target Location: The user's managed by location performing the transfer.","","F5819","US44174","SRS","False","","False","Not Started","0","","R1.33","N/A","TF1329: Patient Transfer","0",""
