"Formatted ID","Name","Work Product","Type","Priority","Owner","Method","Results","Last Build","Last Run","Application","Defect Status","Additional Detail","Display Color","Created By","Creation Date","Defects","Description","Discussion","Group/Project","Last Update Date","Modified Desc","Modified Name Text","New/Modified/Obs","Notes","Objective","Planned Feature","PRD Trace","Project","Ready","Risk","Risk CM","Status","Steps","Tags","TC Maj Release","TC PI","Test Folder","Test Sets","Use Case Trace"
"TC12570","The system shall present a confirmation to the user before the patient transfer can be completed","US42002: Care Team The source location of the patient will be assigned to the  Care Team on transfer","Acceptance","","Mani Jayaraman","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","08/26/2020","0","Details: The following information shall be displayed to the user as part of the patient transfer:   Patient Name  Source location name, address and phone number  Target location name, address and phone number     ","0","","10/05/2020","","","","Source Location: Patients location before the transfer. Target Location: The user's managed by location performing the transfer.","","F5819","US44174","SRS","False","","False","Not Started","0","","R1.33","N/A","TF1329: Patient Transfer","0",""
"TC12549","When transferring a patient from an external location the system shall default the user's managed by location as the target location only when the user has access to the managed by organization","US42990: UI - Patient Transfer Modal","Acceptance","","Mani Jayaraman","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","False","#848689","Andy Ostinowsky","08/04/2020","0","","0","","10/22/2020","","","","","","F5819","US44174","SRS","False","","False","Not Started","0","","R1.33","N/A","TF1329: Patient Transfer","0",""
"TC12438","The system shall provide the ability for a user of an external organization authorized with 'Patient Transfer' from the patient's organization to transfer a patient to their organization","US42075: UI - Patient Transfer Button (Transfer button only)","Acceptance","","Mani Jayaraman","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","07/07/2020","0","Details: 'Transfer Patient' option is available on the patient record when external user searches and acquires temporary access to the patient record.External Users with Patient Transfer access will not be able be granted temporary permission to download data or update the prescription for the patient. ","0","","10/02/2020","","","","PS user will enable Temporary access / extended search option on MS integrated org/ Sleep Labs. (existing functionality)   The above would allow the DME user to search patients created by MS app using the extended patient search functionality, and view mask coefficients. (existing functionality)","","F5819","US44174","SRS","False","","False","Not Started","0","","R1.33","N/A","TF1329: Patient Transfer","0",""
"TC12439","When a patient is transferred the system shall transfer the appropriate patient data to the target location","US42004: Fields on the source patient location that are not transferred","Acceptance","","Mani Jayaraman","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","07/07/2020","0","Patient data that will not be transferred to the target organization: Identity   External ID  Payer  External Services   Care Team   Existing Care team members   Rules and Reminders   Compliance Rule  Rule Set  Reminder Sets   Custom   Custom Fields","0","","09/29/2020","","","","","","F5819","US44174","SRS","False","","False","Not Started","0","","R1.33","N/A","TF1329: Patient Transfer","0",""
"TC12569","When a patient is transferred the system shall transfer all relative patient data to the target location","US42004: Fields on the source patient location that are not transferred","Acceptance","","Mani Jayaraman","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","08/26/2020","0","The following patient data will be transferred to the target organization: Identity   Last Name  First Name  Date of Birth  Gender  Setup Date  Patient Reference  Payer Member ID  Phone Numbers  Alternate Phone Numbers  Email Address  Preferred Contact Method  City  State  Postal Code  Country  Time Zone  Start Time of Day   Health Statistics   Date Recorded  Height  Weight  Body Mass Index  Systolic Blood Pressure:  Diastolic Blood Pressure  Pulse Oximetry  Steps Taken   Therapy Data   All Therapy Data associated with the patient   Prescription   All prescriptions associated with the patient   Equipment   Devices Assigned  Connectivity  Accessories   Documents   Any documents associated with the patient   Patient Activity   All patient activity records  Patient Notes   Patient Tasks","0","","09/30/2020","","","","","","F5819","US44174","SRS","False","","False","Not Started","0","","R1.33","N/A","TF1329: Patient Transfer","0",""
"TC12642","When transferring a patient, the system shall provide the ability to search and assign a location","US42990: UI - Patient Transfer Modal","Acceptance","","Mani Jayaraman","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","09/16/2020","0","Details: The user must have permission to the location for it to appear in the search. ","0","","10/02/2020","","","","","","F5819","US44174","SRS","False","","False","Not Started","0","","R1.33","N/A","TF1329: Patient Transfer","0",""
"TC12440","The system shall record a patient transfer from an external organization in the patient activity log","US41786: UI - New Patient Activity Log Entry as a result of the transfer","Acceptance","","Mani Jayaraman","Manual","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Andy Ostinowsky","07/07/2020","0"," The following information shall be included in the patient activity log follow the patient transfer: Type- Patient Detail Status- Patient Transferred Source-  User that performed the Patient Transfer Date/Time-  date and time when the Patient Transfer occurred  Source location    Location Name  Address  Phone Number   Target location    Location Name  Address  Phone Number","0","","09/29/2020","","","","Identity  External ID  Patient Reference  Payer  Payer Member ID  External Services Care Team   none of the existing care team members Rule and Reminders  Compliance Rule  Rule Set  Reminder Rules Custom none of the custom fields","","F5819","US44174","SRS","False","","False","Not Started","0","","R1.33","N/A","TF1329: Patient Transfer","0",""
"TC12632","The Mask Selector Gateway shall support resetting the password of a user","US32438: External Application Support","Acceptance","","Edison Caldwell","Automated","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","Password reset shall be available:   When user has forgotten the password.  Password has expired","0","","09/30/2020","","","","","","F6164","US32438","SRS","False","","False","Test Written","0","","R1.33","N/A","TF277: Billing Services Access","0","US45400"
"TC12633","Mask Selector Gateway shall support retrieval of the Mask Selector users for an organization","US32438: External Application Support","Acceptance","","Edison Caldwell","Automated","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","The system shall retrieve Mask selector and non-Mask Selector users that the Mask Selector admin has access to (based on the user's ManagedBy organization) upon searching based on the organization or searching based on the following criteria:   First name  Last name  Username  Email address","0","","09/30/2020","","","","","","F6164","US32438","SRS","False","","False","Test Written","0","","R1.33","N/A","TF277: Billing Services Access","0","US45400"
"TC12634","Mask Selector Gateway shall support providing the demographics of an existing user","US32438: External Application Support","Acceptance","","Edison Caldwell","Automated","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","Following user demographics shall be provided to the Mask Selector tablet application:   First name  Last name  Email address  Username  Roles assigned  Status of the user account: Active/Inactive","0","","09/30/2020","","","","","","F6164","US32438","SRS","False","","False","Test Written","0","","R1.33","N/A","TF277: Billing Services Access","0","US45400"
"TC12635","Mask Selector Gateway shall support updating the demographics of an existing user","US32438: External Application Support","Acceptance","","Edison Caldwell","Automated","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","Following user demographics shall be able to be updated for Mask Selector tablet users:   First name  Last name  Email address  Username  Mask Selector Roles","0","","09/30/2020","","","","","","F6164","US32438","SRS","False","","False","Test Written","0","","R1.33","N/A","TF277: Billing Services Access","0","US45400"
"TC12636","Mask Selector Gateway shall support user creation","US32438: External Application Support","Acceptance","","Edison Caldwell","Automated","0","","","Billing Service","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","Following are the required fields for user creation:   First Name  Last Name  UserName  Password  Email address  Mask Selector Role   Unique username is auto-generated Password is auto-generated","0","","10/06/2020","","","","","","F6164","US32438","SRS","False","","False","Test Written","0","","R1.33","N/A","TF277: Billing Services Access","0","US45400"
"TC12637","A Mask Selector Clinician user shall have the associated capabilities to the assigned role","US1551: Permission Sets","Acceptance","","Edison Caldwell","Automated","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","Following capabilities shall be available to the Mask Selector Clinician user with access to their organization:   Access Mask Selector application  Perform patient search  Retrieval and viewing of patient information  Creation of patient  Update the patient information  View mask suggestions  Update existing mask suggestions","0","","11/09/2020","","","New","","","F6164","US1551","SRS","False","","False","Test Written","0","","R1.33","N/A","TF1327: Mask Selector","0",""
"TC12638","A Mask Selector Clinical Administrator user shall have the associated capabilities to the assigned role","US1551: Permission Sets","Acceptance","","Edison Caldwell","Automated","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","Following capabilities shall be available to the Mask Selector Clinical Administrator user with access to their organization:   Access Mask Selector application  Perform user search  Creation of user  Perform updating the user information  Send email for new user account creation","0","","11/09/2020","","","","","","F6164","US1551","SRS","False","","False","Test Written","0","","R1.33","N/A","TF1327: Mask Selector","0",""
"TC12639","The system shall support creation of users for Mask Selector tablet application","US32438: External Application Support","Acceptance","","Edison Caldwell","Automated","0","","","Sapphire and PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","When add-on feature for Mask Selector tablet integration is enabled, mask selector users shall be created either via mask selector tablet or in Care Orchestrator.   The users when created shall be assigned one or both of the defined mask selector user roles - Mask Selector Clinical Administrator, Mask Selector Clinician.  Unique username is auto-generated for the user.  Password is auto-generated for the user.  An email is sent to the provided user's email address upon user creation.   When the Mask Selector Clinical Administrator is an existing CO user, then the Mask Selector users shall be created under the org that is assigned to the Mask Selector Clinical Administrator.","0","","12/08/2020","When add-on feature for Mask Selector tablet integration is enabled, mask selector users shall be created either via mask selector tablet or in Care Orchestrator.   The users when created shall be assigned one or both of the defined mask selector user roles - Mask Selector Clinical Administrator, Mask Selector Clinical User.  Unique username is auto-generated for the user.  Password is auto-generated for the user.  An email is sent to the provided user's email address upon user creation.   When the Mask Selector Clinical Administrator is an existing CO user, then the Mask Selector users shall be created under the org that is assigned to the Mask Selector Clinical Administrator.","","Modified","","","DE6356","US32438","SRS","False","","False","Test Written","0","","R1.33","N/A","TF1327: Mask Selector","0",""
"TC12640","The system shall provide an ability to configure Mask Selector tablet application integration for an organization","US7871: Feature Enablement","Acceptance","","Edison Caldwell","Automated","0","","","Sapphire and PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","Add-on feature on an organization is available for configuring integration with Mask Selector tablet application in Product Support Console. The add-on feature is dependent on the country level global setting for integrating with Mask Selector tablet application.   The add-on feature shall be disabled by default for all the organizations.   When enabled, the Mask Selector tablet application shall be accessible to the users of the organization.   When disabled (after being enabled), the Mask Selector tablet application shall not be accessible to the existing Mask Selector users of the organization.  When disabled (after being enabled), the existing Mask Selector tablet application users created shall not be able to access Care Orchestrator capabilities.   When the add-on feature is enabled for an existing Care Orchestrator organization, the users of the organization will have access to Care Orchestrator and Mask Selector applications.   When the add-on feature is disabled (after being enabled) for an existing Care Orchestrator organization, the Mask Selector tablet application shall not be accessible to the users of the organization. The users shall be able to access Care Orchestrator application.","0","","09/30/2020","","","","","","F6164","US7871","SRS","False","","False","Test Written","0","","R1.33","N/A","TF1327: Mask Selector","0",""
"TC12641","The system shall provide an ability to configure the global settings per country for Mask Selector application integration","US7871: Feature Enablement","Acceptance","","Edison Caldwell","Automated","0","","","Sapphire and PSC","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/16/2020","0","The global settings shall be available for integrating with Mask Selector tablet and Mask Selector web applications. When enabled, the add-on option shall be available to enable the customer organizations for corresponding Mask Selector tablet and/or Mask Selector web application integration.","0","","09/30/2020","","","","","","F6164","US7871","SRS","False","","False","Test Written","0","","R1.33","N/A","TF1327: Mask Selector","0",""
"TC12705","The platform shall support logging out the user of a supported application from the current session in use","US32438: External Application Support","Acceptance","","Edison Caldwell","Automated","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/29/2020","0","Details: The current session in use for the user will be terminated for either of the following:   The user logs out of the application.  The user is inactive for the duration configured for the user’s Care Orchestrator organization.   The date and time when the user logs out of the application is logged.   The date and time of user logout is stored in UTC format.   ","0","","10/13/2020","","","","","","F5864","US32438","SRS","False","","True","Test Written","0","","R1.33","N/A","TF1348: Platform","0",""
"TC12706","The platform shall allow the authorized users with valid login credentials to login to the supported applications","US32438: External Application Support","Acceptance","","Edison Caldwell","Automated","0","","","Sapphire","0 New, 0 Open, 0 Fixed, 0 Duplicate, 0 Closed, 0 Explained, 0 Need Info, 0 Defer, 0 Submitted, 0 Cannot Reproduce, 0 Retest, 0 Blocked","True","#848689","Yogini Choudhari","09/29/2020","0","Details: The following are the required fields for login:   Application Identifier  Username  Password   The date and time when the user logs into the application is logged.   The date and time will be stored in UTC format.   Multiple user login sessions with same username and password and different session token is supported.  Password settings configured for the user's Care Orchestrator organization shall apply.","0","","10/13/2020","","","","","","F5864","US32438","SRS","False","","True","Test Written","0","","R1.33","N/A","TF1348: Platform","0",""
